"manufacturer","module","quantity","manual file name"
"2hp","3 to 1",1,"3_To_1_Manual.pdf"
"2hp","Arp",1,"2hp_Arp_Manual_2023.pdf"
"2hp","Bell",1,"2hp_Bell.pdf"
"2hp","Blur",1,"2hp_Blur.pdf"
"2hp","Brst",1,"Brst_Manual.pdf"
"2hp","Comb",2,"Comb_Manual.pdf"
"2hp","Delay",1,"Delay_Manual.pdf"
"2hp","Euclid",1,"2hp_Euclid.pdf"
"2hp","Freez",1,"Freez_Manual.pdf"
"2hp","Grain",1,"2hp_Grain_Manual.pdf"
"2hp","Kick",1,"2hp_Kick.pdf"
"2hp","MMF",1,"2hp_MMF.pdf"
"2hp","Pitch",1,"2hp_Pitch.pdf"
"2hp","Pluck",1,"2hp_Pluck.pdf"
"2hp","Rnd",1,"2hp_Rnd.pdf"
"2hp","Slice",3,"2hp_Slice.pdf"
"2hp","Swarm",1,"2hp_Swarm_v1-0.pdf"
"2hp","Switch",2,"2hp_Switch.pdf"
"2hp","Tune",1,"Tune_Manual_2023.pdf"
"2hp","Turing Machine",1,"TM_Manual.pdf"
"2hp","Unity",2,"2hp_Unity.pdf"
"4ms","Rotating Clock Divider",1,"RCD-manual-1.2.pdf"
"ADDAC Systems","ADDAC-112 Granular Looper",1,"ADDAC112_Granular_E_0.pdf"
"ADDAC Systems","ADDAC-207 Quantizer",1,"ADDAC_207_Quantizer_REV05.pdf"
"ADDAC Systems","ADDAC-402 Heuristic Rhythm Generator",1,"ADDAC402_UsersGuide_A_0_web_6500.pdf"
"ADDAC Systems","ADDAC-506 SignalFlow",1,"ADDAC506_SignalFlow.pdf"
"ADDAC Systems","ADDAC-714 Vintage Clipper",1,"ADDAC714_VintageClipper_A_0.pdf"
"ALM","ALM034 - Pam's Pro Workout",1,"alm034-manual.pdf"
"Abstract Data","ADE-33 Event Boss",1,"ADE33_Manual_v1_0.pdf"
"Access Virus","TI Snow",1,"Virus_TI_Snow_Quickstart.pdf"
"Acid Rain","Chainsaw",1,"Chainsaw_Manual_1.1.pdf"
"Arturia","Keystep Pro",1,"keystep-pro_Manual_1_1_0_EN.pdf"
"Bastl Instruments","ABC Mixer",2,"manual-abc-web.pdf"
"Behringer","173",9,"QSG_BE_0720-AAL_173 QUAD GATE-MULTIPLES_WW.pdf"
"Behringer","System 55",1,"QSG_BE_System-55_WW.pdf"
"Black Noise","Cosmos",1,"BLACK-NOISE_COSMOS_User-Manual_V1.pdf"
"Blue Lantern Modules","Voks Analog Filter",1,"BLM Voks Analog Filter.pdf"
"Bored Brain","EQx5",1,"EQx5-UserGuide_1.0.pdf"
"Bubblesound","HexVCA",1,"bubblesound.pdf"
"Buchla and Tiptop Audio","266t Source of Uncertainty",1,"Buchla_&_Tiptop_Audio_266t.pdf"
"Buchla and Tiptop Audio","281t Quad Function Generator",1,"Buchla_&_Tiptop_Audio_281t.pdf"
"Doefper","A-135",1,"A135_man.pdf"
"Doefper","A-148",1,"A148_man.pdf"
"Doepfer","A-119",1,"A119_man.pdf"
"Doepfer","A-121",1,"A121_man.pdf"
"Doepfer","A-121-3",1,"A-121-3 12dB Multimode Filter (slim version).pdf"
"Doepfer","A-130-1",1,"A1301_man.pdf"
"Doepfer","A-140",1,"A140_man.pdf"
"Doepfer","A-160-2",2,"A-160-2.pdf"
"Doepfer","A-160-5",2,"A-160-5.pdf"
"Dreadbox","Dystopia",1,"Manual_DreadBox_Dystopia.pdf"
"Earthquaker Devices","Afterneath",1,"EQD-EU-Afterneath-Eurorack-R1.pdf"
"Erica Synths and Gamechanger Audio","Plasma Drive",1,"Plasma_Module_Manual.pdf"
"Erica Synths","Bassline",1,"BASSLINE_web.pdf"
"Erica Synths","Black Delay",1,"Black_Delay_Manual.pdf"
"Erica Synths","Clap",1,"CLAP_manual.pdf"
"Erica Synths","Compressor",1,"compressor_manual_2023.04.04.pdf"
"Erica Synths","Cowbell",1,"cow_bell_Manual.pdf"
"Erica Synths","Drum Mixer",2,"MIXER_instrukcija_xs.pdf"
"Erica Synths","Drum Sequencer",1,"Erica-Drum-Sequencer-Manual-New.pdf"
"Erica Synths","Graphic VCO",1,"graphic_vco_manual_web.pdf"
"Erica Synths","LXR Eurorack",2,"LXR_eurorack_manual.pdf"
"Erica Synths","Octasource",1,"black_octasource_manual.pdf",
"Erica Synths","Sample Drum",1,"FINAL_sample_drum_instrukcija_A4.pdf"
"Erica Synths","Stereo Reverb",1,"black_stereo_reverb_Manual.pdf"
"Expert Sleepers","ES-9",2,"es9_user_manual_1.3.pdf"
"Free Modular","Boost",1,"boost_manual.pdf"
"Happy Nerding","FM AID",1,"FM-AID-USERS-GUIDE_2020.pdf"
"IO Labs","Flux Sequencer",1,"IO Labs - Flux Sequencer - 107 User Manual.pdf"
"Industrial Music Electronics","Piston Honda",1,"phmk3manual11.pdf"
"Instruo","Arbhar",1,"Arbhar-Manual-Firmware-2.0-A5.pdf"
"Instruo","Tona",1,"Tona-Manual-A5.pdf"
"Intellijel","Atlantix",1,"atlantix_manual_2024.09.12.pdf"
"Intellijel","Micro VCF",1,"uvcf_manual_2021.08.15.pdf"
"Intellijel","Plog",1,"plog_manual.pdf"
"Kaona Instruments","Zazou",1,"Zazou_manual_ENG_V1-0.pdf"
"Korg","Volca Bass",1,"Korg-Volca-Bass_manual.pdf"
"Korg","Volca FM2",1,"volca-fm2_OM_EFGSCJ3.pdf"
"Make Noise","Maths",1,"MATHSmanual2013.pdf"
"Make Noise","Mimeophon",1,"mimeophon-manual.pdf"
"Moog","Drummer From Another Mother",1,"DFAM_Manual.pdf"
"Moog","Labyrinth",1,"Labyrinth Manual.pdf"
"Moog","Mavis",1,"MAVIS_MANUAL_V2_06.27.2022.pdf"
"Moog","Mother 32",1,"Mother_32_Manual.pdf"
"Moog","Subharmonicon",1,"Subharmonicon_Manual.pdf"
"Mutable Instruments","Braids",1,"Manual - Mutable Instruments Braids Documentation.pdf"
"Mutable Instruments","Branches",1,"branches_quickstart.pdf"
"Mutable Instruments","Clouds",1,"Mutable Instruments - Clouds.pdf"
"Mutable Instruments","Grids",1,"Manual - Mutable Instruments Grids Documentation.pdf"
"Mutable Instruments","Marbles",1,"Mutable Instruments - Marbles.pdf"
"Mutable Instruments","Plaits",1,"Mutable Instruments - Plaits.pdf"
"Mutable Instruments","Ripples",1,"Manual - Mutable Instruments Documentation.pdf"
"Mystic Circuits","IDUM",1,"IDUM Manual Draft 7.pdf"
"Nervous Squirrel","Conway's Game",1,"Nervous Squirrel - Conway's Game.pdf"
"Nervous Squirrel","Zeno's Paradox",1,"Nervous Squirrel - Zeno's Paradox.pdf"
"Noise Engineering","Basimilus Iteritas Alia",1,"Basimilus Iteritas Alia Manual - Noise Engineering Documentation.pdf"
"Noise Engineering","Integra Funkitus",1,"Integra Funkitus - Noise Engineering Documentation.pdf"
"Noise Engineering","Numeric Repetitor",1,"NR_manual.pdf"
"Noise Engineering","Sec Ruina",1,"Seca Ruina - Noise Engineering Documentation.pdf"
"Noise Engineering","Terci Ruina",1,"Terci Ruina - Noise Engineering Documentation.pdf"
"Noise Engineering","Zularic Repetitor",1,"Zularic Repetitor Manual - Noise Engineering Documentation.pdf"
"Pittsburgh Modular","Taiga Desktop",1,"Taiga+Desktop+Manual+v2.pdf"
"Qu-Bit","Chord",1,"QB_Chord.pdf"
"Qu-Bit","Data Bender",1,"QB_Data_Bender.pdf"
"Qu-Bit","Mojave",1,"mojave_getting_started.pdf"
"Qu-Bit","Nautilus",1,"Nautilus_v1.1.3.pdf"
"Qu-Bit","Nebulae",1,"Nautilus_v1.1.3.pdf"
"Qu-Bit","Synapse",2,"Synapse.pdf"
"Quanalog Instruments","Boubou",1,"Boubou – Quanalog Instruments.pdf"
"Rebel Technology","Stoicheia",1,"Stoicheia – Rebel Technology.pdf"
"Recovery Effects","Bad Comrade",1,"Bad_Comrade_V3_Eurorack_module_manual_Recovery_Effects.pdf"
"Robaux","DCSN-3",1,"robauxDCSN3Manual.pdf"
"Schlappi Engineering","Three Body",1,"three_body_manual_01302023a.pdf"
"Schlappi Instruments","Angle Grinder",1,"angle_grinder_manual_20181022.pdf"
"Shakmat","Time Wizard",1,"TW-User_Manual.pdf"
"Sound Machines","Modulor 114",1,"MODULOR114-MANUAL-SEP16-V01.pdf"
"Synthesis Technology","E340 Cloud Generator",1,"E340_manual.pdf"
"TAKAAB","Odd Clock Divider",1,"TAKAAB OCD - Odd Clock Divider – Siam Modular.pdf"
"Tiptop Audio","BD808",1,"Tiptop_Audio_BD808_ns.pdf"
"Tiptop Audio","HATS808",1,"Tiptop_Audio_HATS808_ns.pdf",
"Tiptop Audio","MA808",1,"Tiptop_Audio_MA808_ns.pdf"
"Tiptop Audio","MISO",2,"Tiptop_Audio_miso.pdf"
"Tiptop Audio","MIXZ",1,"Tiptop_Audio_mixz.pdf"
"Tiptop Audio","MODFX FSU",1,"Tiptop_Audio_fx_manual_MODFX_FSU.pdf"
"Tiptop Audio","RS808",1,"Tiptop_Audio_RS808_ns.pdf",
"Tiptop Audio","SD808",1,"Tiptop_Audio_SD808_ns.pdf"
"Tiptop Audio","SD909",1,"Tiptop_Audio_SD909_ns.pdf"
"Tiptop Audio","TOMS909",1,"Tiptop_Audio_TOMS909_ns.pdf"
"Tiptop Audio","VCA",1,"Tiptop Audio VCA user manual_6.pdf"
"Tiptop Audio","ZVERB",1,"Tiptop_Audio_fx_manual.pdf"
"Tiptop Audio",Z4000,1,"Tiptop_Audio_z4000.pdf"
"Tiptop Audio",Z8000,1,"Tiptop_Audio_z8000.pdf"
"Toadstool Tech","Ectocore",1,"ectocore_quickstart.pdf"
"Tubbutec","6m0d6",1,"6m0d6-User-Manual.pdf"
"Vermona","Melodicer",1,"melodicer manual en 1.1 web.pdf"
"WMD SSF","Chimera",1,"Manual_v1.2.pdf"
"WMD SSF","Crater",1,"Kick_Manual.pdf"
"WMD SSF","DPLR",1,"DPLRmanual1.3.pdf"
"WMD SSF","Facture",1,"manual_black_fracture.pdf"
"Worng Electronics","Vector Space",1,"Vector Space Manual v1.00.pdf",
"Xaoc Devices","Batumi",5,"xaoc_batumi2_poti2_manual.pdf"
